value;color;facecolor;edgecolor;marker;hatches;alpha;size;cmap;vmin;vmax
Olivine;red;red;red;o;;1;200;magma;0;1
Orthopyroxene;blue;blue;blue;s;;1;200;magma;0;1
Clinopyroxene;lime;lime;lime;D;;1;200;magma;0;1
Spinelle;magenta;magenta;magenta;*;;1;200;magma;0;1
Plagioclase;yellow;yellow;yellow;+;;1;200;magma;0;1
Amphibole;aquamarine;aquamarine;aquamarine;.;;1;200;GnBu;0;1
Calcite;grey;grey;grey;_;;1;200;bone;0;1
Chlorite;grey;grey;grey;_;;1;200;bone;0;1
notIndexed;white;white;white;.;;1;200;bone;0;1
nan;white;white;white;.;;1;200;bone;0;1
neo;orange;orange;orange;o;;1;200;bone;0;1
porph;purple;purple;purple;o;/;1;200;bone;0;1
all;black;black;black;o;/;1;200;bone;0;1
south;black;black;black;s;;1;300;bone;0;1
center;grey;grey;black;D;;1;300;bone;0;1
north;white;white;black;o;;1;450;bone;0;1
protomylonite BT;grey;grey;grey;*;;1;450;bone;0;1
mylonite HT;grey;grey;grey;s;;1;300;hot;0;1
mylonite BT;grey;grey;grey;D;;1;300;bone;0;1
ultramylonite;grey;grey;grey;o;;1;450;bone;0;1
no;grey;grey;grey;.;;1;450;bone;0;1
peridotite;black;black;black;o;;1;450;bone;0;1
pyroxenite;grey;grey;red;o;;1;450;bone;0;1
amphibolite;grey;grey;aquamarine;o;;1;450;bone;0;1
